title,url,section
"조현 ""동결-감축-폐기 단계적 비핵화 전략 마련""",https://n.news.naver.com/mnews/article/001/0015571531,정치
"김대중 16주기…野송언석 ""포용과 관용의 정치 주목받는 현실""",https://n.news.naver.com/mnews/article/008/0005237218,정치
"정청래, 교회 연합 찾아 “종교계가 남북 관계의 길 열어달라”",https://n.news.naver.com/mnews/article/056/0012010842,정치
정청래가 불지핀 역사전쟁...  “1919년 건국 부정하면 역사 내란”,https://n.news.naver.com/mnews/article/023/0003923658,정치
"통일부 ""尹정부 '8·15 통일 독트린' 폐기…남북 신뢰회복 일관되게 추진""",https://n.news.naver.com/mnews/article/119/0002991979,정치
국힘 전대 D-5…당권 주자들 막판 표심 잡기 총력,https://n.news.naver.com/mnews/article/003/0013425241,정치
‘친민주’방송법· ‘반시장’ 양곡법 현실화 수순,https://n.news.naver.com/mnews/article/021/0002730104,정치
조국 “극우정당화 국민의힘 세력 ‘0’ 돼야…의석수 반 이상 줄이는 게 시대적 과제”,https://n.news.naver.com/mnews/article/016/0002515751,정치
李대통령 지지율 51.1%…취임 후 최저치[리얼미터],https://n.news.naver.com/mnews/article/018/0006092318,정치
"조국, 18일 DJ 묘역 참배...정치 활동 공식화",https://n.news.naver.com/mnews/article/666/0000081414,정치
"국민의힘 지도부도 ""당 극우화 걱정…'전한길 블랙홀'로 빠져선 안 돼""",https://n.news.naver.com/mnews/article/002/0002401879,정치
“윤석열 수갑·전자발찌 과하다? 윤 정권 때 만든 규정”,https://n.news.naver.com/mnews/article/028/0002761723,정치
"김문수 찾아간 전한길의 속내 ""전당대회 들어가게 해달라""",https://n.news.naver.com/mnews/article/047/0002484849,정치
국힘 반탄파 ‘김앤장’ 결선···‘선명 극우’ 경쟁 불 붙나,https://n.news.naver.com/mnews/article/032/0003390217,정치
"국힘, 특검·서부지법 앞 의총…""압수수색·영장발부 규탄""(종합)",https://n.news.naver.com/mnews/article/003/0013427975,정치
"정동영 ""'北, 대남 확성기 일부 철거' 정부 발표 신중했어야""",https://n.news.naver.com/mnews/article/015/0005172064,정치
"최수진, 양향자 직격…""'문재인 키즈, 과거 국민의힘 공격에 앞장""",https://n.news.naver.com/mnews/article/119/0002992130,정치
지지율 하락 李대통령…한일·한미 정상회담 성과로 반등할까,https://n.news.naver.com/mnews/article/018/0006092906,정치
조국 ‘대표직 복귀’ 시동…“마음 같아선 국힘 0석 돼야”,https://n.news.naver.com/mnews/article/028/0002761714,정치
동영상뉴스재생시간28:18,https://n.news.naver.com/mnews/article/422/0000771713,정치
"[여의도1번지] 여야, DJ 추모식서도 대치…특검, 국힘 압수수색 재시도",https://n.news.naver.com/mnews/article/422/0000771713,정치
"김어준 유튜브 나간 조국 ""어떤 경우든 내년 6월 국민 선택 구할 것""",https://n.news.naver.com/mnews/article/448/0000550408,정치
"국힘, '압색 영장' 발부한 법원 앞 의원총회‥""특검의 영장 자동발급기 전락""",https://n.news.naver.com/mnews/article/214/0001443440,정치
거리로 나선 국민의힘…'당사 압수수색'에 총력전[영상],https://n.news.naver.com/mnews/article/079/0004056690,정치
"정동영 ""北, 통일전선부 간판 없앴지만…사무실·인원은 그대로""",https://n.news.naver.com/mnews/article/421/0008433839,정치
"국힘 ""李정권 행동대장 민중기 특검, 위헌·위법 압색 중단하라""",https://n.news.naver.com/mnews/article/586/0000109642,정치
"김건희 특검, 국힘 압색 영장 재집행 예고…“수사 빙자한 범죄” [종합]",https://n.news.naver.com/mnews/article/016/0002515770,정치
"조국 ""할말 많지만 법원 판결 수용""에 개혁신당 ""부끄러운 줄 알아야""",https://n.news.naver.com/mnews/article/006/0000131361,정치
"안철수 ""땡큐 조국! 더욱 가열차게 활동해 달라···이재명 정권의 'X맨' 역할 톡톡""",https://n.news.naver.com/mnews/article/657/0000041846,정치
"특정 후보 지지 안 한다는 전한길 ""조경태·안철수 주장은 내부총질""",https://n.news.naver.com/mnews/article/008/0005237366,정치
"이재명 정부, '조중동 중심' 정부광고 집행 손 본다",https://n.news.naver.com/mnews/article/006/0000131360,정치
동영상뉴스재생시간01:51,https://n.news.naver.com/mnews/article/055/0001284734,정치
"[자막뉴스] ""조국은 사면이 아니라 탈옥한 것"" 한동훈 SNS로 설전",https://n.news.naver.com/mnews/article/055/0001284734,정치
"한우 먹고 된장찌개 올린 조국에…野 박정훈 ""구제불능""",https://n.news.naver.com/mnews/article/015/0005172054,정치
"조국 ""마음 같아선 국힘 0석 돼야""…로키 없이 첫날 출마 직행",https://n.news.naver.com/mnews/article/421/0008433810,정치
"국힘 극우화 척도? ""김근식이냐, 김민수냐"" 최고위원 '라스트 티켓' 주인공은",https://n.news.naver.com/mnews/article/469/0000882136,정치
"이 대통령 ""을지훈련, 北 공격 의도 아냐... 남북합의 이행준비를""",https://n.news.naver.com/mnews/article/469/0000882132,정치
"조국 ""투표로 국민의힘 끝장내야""…내년 6월 선거 출마 의사(종합)",https://n.news.naver.com/mnews/article/001/0015571824,정치
"조국, '청년에 사과' 요구에 ""사과한다고 2030이 마음 열겠나""",https://n.news.naver.com/mnews/article/002/0002401869,정치
"국힘, 서울중앙지법 앞 의총…""李정권 하수인 노릇 중단하라""(종합)",https://n.news.naver.com/mnews/article/421/0008433772,정치
“DJ였다면” 추도식서도 충돌한 여야…정청래-송언석 또 악수 안 해,https://n.news.naver.com/mnews/article/028/0002761709,정치
"안철수, 조국 향해 ""땡큐! 더 가열찬 활동해 달라""… '응원' 이유는?",https://n.news.naver.com/mnews/article/469/0000882126,정치
"전한길 ""장동혁 지지 오해‥김문수·장동혁 모두 훌륭""",https://n.news.naver.com/mnews/article/214/0001443432,정치
"李 지지율 2주간 12.2%p 떨어지자... 안철수 “땡큐 조국, X맨”",https://n.news.naver.com/mnews/article/023/0003923710,정치
"한동훈 “조국, 사실상 탈옥…무죄라면 재심 청구해야”",https://n.news.naver.com/mnews/article/021/0002730144,정치
“저기 도쿄역 아냐?” ‘광복80주년’ 영상인데 정신나간 국토부,https://n.news.naver.com/mnews/article/016/0002515753,정치
"조국, 김대중 전 대통령 묘역 참배‥ “국민의힘 정상적인 집단 아냐”",https://n.news.naver.com/mnews/article/022/0004060824,정치
"DJ 추도식에서 '아전인수'...민주 ""내란세력 척결""·국힘 ""정치보복 안돼""",https://n.news.naver.com/mnews/article/123/0002366125,정치
"미래에셋운용, 코리아원자력 ETF 상장…‘조·방·원’ 라인업 완성",https://n.news.naver.com/mnews/article/029/0002975955,경제
"정부, 테러 관련자 소유·지배 법인도 금융거래 제한",https://n.news.naver.com/mnews/article/448/0000550353,경제
'미 관세 직격탄' 현대차·기아 협력사에 6천300억 원 우대 금융,https://n.news.naver.com/mnews/article/055/0001284721,경제
연일 오르는 日닛케이지수…0.8% 올라 사상 최고치 재차 경신,https://n.news.naver.com/mnews/article/015/0005172058,경제
"윤동한 콜마그룹 회장, 윤상현 부회장과 경영분쟁 후 첫 독대…“말보다 행동 변화가 중요”",https://n.news.naver.com/mnews/article/011/0004522119,경제
"곽노정 사장 ""존폐 위기 하이닉스, SK 만나 시총 200조원 달성""",https://n.news.naver.com/mnews/article/092/0002386516,경제
"소상공인 전용 ‘1000만원 마통’ 인기에...서울시, 2000억 규모 ‘안심통장 2호’ 출시",https://n.news.naver.com/mnews/article/023/0003923701,경제
"넥스트레이드, YG플러스 등 79개 종목 거래중지…‘15%룰’ 규제탓",https://n.news.naver.com/mnews/article/658/0000117100,경제
용산서 보증금 10억에 월 3천만원 계약됐다…월세 거래 100만건 시대 열려,https://n.news.naver.com/mnews/article/009/0005542784,경제
"현대차그룹 정주영·정몽구·정의선 ""글로벌 자동차산업 발전에 지대한 영향""",https://n.news.naver.com/mnews/article/277/0005638154,경제
美 관세 '폭격'에 코스피·코스닥 동반 하락,https://n.news.naver.com/mnews/hotissue/article/011/0004522173?type=series&cid=2002730,경제
美 관세 무섭네…건설기계·전력기기株 '우수수',https://n.news.naver.com/mnews/hotissue/article/011/0004522039?type=series&cid=2002730,경제
2兆 공개매수 HMM…주가 11% 급등,https://n.news.naver.com/mnews/hotissue/article/011/0004521945?type=series&cid=2002730,경제
상법 개정에 자사주 소각 ‘활활’…전년比 256% 급증,https://n.news.naver.com/mnews/hotissue/article/011/0004521905?type=series&cid=2002730,경제
"러우 전쟁 종전 가능성에 방산주 '지지부진'…증권가는 ""그래도 더 간다""",https://n.news.naver.com/mnews/article/015/0005172078,경제
한미 정상회담 앞두고…조선株 ETF 수익률 '고공행진',https://n.news.naver.com/mnews/article/015/0005172077,경제
"""스테이블코인 이자지급 막아야…효율·안정성 저해""",https://n.news.naver.com/mnews/article/001/0015571978,경제
"""내가 천사를 만났네""…자영업자 눈물나게 한 할아버지 한 마디",https://n.news.naver.com/mnews/article/243/0000083242,경제
네카토에 은행까지 모두 모여 머리 맞댔다…“한국의 금융식민지화 막아야”,https://n.news.naver.com/mnews/article/009/0005543179,경제
"루닛, 실적 구조 전환 본격화…하반기도 지속형 매출 확대 무게",https://n.news.naver.com/mnews/article/008/0005237386,경제
"[단독] 제네시스 전기차 美생산 중단…현대차, 글로벌 공급망 재설계",https://n.news.naver.com/mnews/article/011/0004522176,경제
"“‘땅장사’식 LH 택지공급, 임대로 바꿔야…개발이익 환수·집값 안정 해법”",https://n.news.naver.com/mnews/article/029/0002976020,경제
연휴 전날 장 마감 뒤 슬그머니…‘올빼미 공시’ 올해도 반복,https://n.news.naver.com/mnews/article/018/0006092919,경제
문 닫을 뻔한 회사가 1등 되기까지...곽노정 “SK 만나 완전히 바뀌었다”,https://n.news.naver.com/mnews/article/009/0005543176,경제
“이사 걱정에 잠이 안 와요”…정부 제재 예고에 떠는 포스코이앤씨 계약자들,https://n.news.naver.com/mnews/article/009/0005543173,경제
졌지만 이긴 롯데면세점… 인천공항 철수·中 다이궁 손절이 만든 반전,https://n.news.naver.com/mnews/article/293/0000071268,경제
상반기 생보사 실적 양극화…누가 잘했나 봤더니,https://n.news.naver.com/mnews/article/648/0000038930,경제
"[제약사 리포트] 삼일제약, 첫 개량신약 레바케이 고전…캐시카우 플랜 유효할까",https://n.news.naver.com/mnews/article/293/0000071267,경제
"日·대만 주가 사상 최고가, 한국은 왜?",https://n.news.naver.com/mnews/article/023/0003923718,경제
더본코리아 악재 겹쳤다⋯적자전환·악성 유튜버 공격에 ‘울상’,https://n.news.naver.com/mnews/article/009/0005543168,경제
"코스피, 美관세·인플레 우려에 3,170선 마감…1.5% 급락(종합)",https://n.news.naver.com/mnews/article/001/0015571950,경제
"‘박스’에 갇힌 코스피, ‘사상 최고’ 닛케이…“내년이 더 걱정”",https://n.news.naver.com/mnews/article/029/0002976019,경제
"""신규 투자에 교수 영입까지""... 삼양식품 3세 전병우, 헬스케어 '풀악셀'",https://n.news.naver.com/mnews/article/293/0000071266,경제
"윤동한 콜마 회장, 아들과 독대했지만... ""말 아닌 행동 필요""",https://n.news.naver.com/mnews/article/293/0000071265,경제
"""반도체 관세 300% 가능성""…외국인, 삼성전자 1700억원 순매도[핫종목]",https://n.news.naver.com/mnews/article/421/0008433880,경제
“삼성·LG도 압박”…美 철강 파생관세에 제조업계 ‘비상’,https://n.news.naver.com/mnews/article/029/0002976013,경제
휴머노이드 올림픽 열리자 해외 관련주·ETF 인기,https://n.news.naver.com/mnews/article/009/0005543166,경제
"미 반도체 관세에 인플레 우려까지…코스피 3200, 코스닥 800 붕괴",https://n.news.naver.com/mnews/article/469/0000882140,경제
"셀루메드, 인공관절 소송 최종 합의에도 하한가 기록[Why 바이오]",https://n.news.naver.com/mnews/article/011/0004522175,경제
해외 주식 열풍에... 증권사 외화증권 수수료 '껑충',https://n.news.naver.com/mnews/article/014/0005393020,경제
동영상뉴스재생시간05:25,https://n.news.naver.com/mnews/article/374/0000458129,경제
[종목리포트] 빌게이츠 8월 21일 방한…백신 협력 기대감↑,https://n.news.naver.com/mnews/article/374/0000458129,경제
신정부 출범 이후 공모주 훈풍…다음 달부터는 '눈치보기' 돌입,https://n.news.naver.com/mnews/article/008/0005237376,경제
"코스피, 외국인 매도에 3200선 내줘…코스닥도 800선 밑으로",https://n.news.naver.com/mnews/article/277/0005638555,경제
"'마스가 프로젝트' 닻 올랐다…조선 빅3, 물밑작업 박차",https://n.news.naver.com/mnews/article/015/0005172063,경제
'예상밖 급성장' 넥스트레이드 무더기 거래중지…15%룰 바뀔까,https://n.news.naver.com/mnews/article/001/0015571897,경제
"'트럼프 책사' 나바로 ""印, 러 원유 구매는 기회주의적"" 비판",https://n.news.naver.com/mnews/article/277/0005638553,경제
美 관세 '폭격'에 코스피·코스닥 동반 하락 [마켓시그널],https://n.news.naver.com/mnews/article/011/0004522173,경제
Z세대는 왜 데이트를 포기했을까...“돈 없어서 데이트 N0”,https://n.news.naver.com/mnews/article/024/0000099304,경제
"日닛케이지수, 또 역대 최고치…같은 날 韓 코스피·코스닥 ‘폭싹’ [투자360]",https://n.news.naver.com/mnews/article/016/0002515774,경제
"BTS, 불닭 말고 우리도 있다…방탄 제조 삼양테크 ‘따블’ 급등",https://n.news.naver.com/mnews/article/009/0005543155,경제
문다혜氏 사기혐의 ‘무혐의’…“생각보다 모금액 적어 그대로 뒀다”[세상&],https://n.news.naver.com/mnews/article/016/0002515768,사회
589억 챙긴 '건축왕'…세 번째 전세사기 재판서 징역 7년,https://n.news.naver.com/mnews/article/057/0001902967,사회
"김건희특검, 전 세계일보 부회장 소환…'윤핵관' 연결고리 지목",https://n.news.naver.com/mnews/article/001/0015571003,사회
대전 대표 캐릭터 ‘꿈씨패밀리’ 접목한 한정판 운동화 나온다,https://n.news.naver.com/mnews/article/032/0003390202,사회
"원민경 후보자 ""여가부 안정 제일 시급…성평등가족부로 확대""",https://n.news.naver.com/mnews/article/055/0001284604,사회
"'순직해병' 특검, '수사 외압 의혹' 유재은 전 법무관리관 소환",https://n.news.naver.com/mnews/article/214/0001443353,사회
"군인 아들 마중가던 어머니 사망...음주운전자, 시속 135㎞ 질주",https://n.news.naver.com/mnews/article/052/0002234313,사회
"농협중앙회, 2025 을지연습 “우리가 앞장”",https://n.news.naver.com/mnews/article/029/0002975998,사회
김건희·집사·건진 특검 동시 출석…오늘 대질신문 가능성,https://n.news.naver.com/mnews/article/029/0002975790,사회
'피'로 쓴 구조 신호…30시간 만에 구출된 여성,https://n.news.naver.com/mnews/hotissue/article/055/0001284730?type=series&cid=2002456,사회
'짝퉁' 판치는 중국…'라부부' 덕에 달라졌다?,https://n.news.naver.com/mnews/hotissue/article/055/0001284649?type=series&cid=2002456,사회
온라인 카지노 개설?…'딥페이크' 범죄 표적된 강원랜드,https://n.news.naver.com/mnews/hotissue/article/055/0001284603?type=series&cid=2002456,사회
알래스카 빙하 녹아 침수…한때 대피령,https://n.news.naver.com/mnews/hotissue/article/055/0001284062?type=series&cid=2002456,사회
[현장에서] ‘윤어게인과 헤어질 결심’을 믿을 수 없는 이유,https://n.news.naver.com/mnews/article/028/0002761725,사회
“행정병 마음대로 포상휴가 펑펑 썼다”…뻥 뚫린 軍인사행정,https://n.news.naver.com/mnews/article/016/0002515785,사회
"'구속 후 두 번째 조사' 김건희, 진술거부권 행사...""기억 안 난다""",https://n.news.naver.com/mnews/article/586/0000109657,사회
충남 천안서 여중생 집단폭행한 중·고교생 5명 입건,https://n.news.naver.com/mnews/article/119/0002992142,사회
"""또 '폭발물 소동'에 400명 대피했는데""…알고보니 배달기사 '자작극'이었다",https://n.news.naver.com/mnews/article/011/0004522180,사회
전국 출생 미신고 아동 30명 넘어…학교 교육 등 국가지원 허점,https://n.news.naver.com/mnews/article/018/0006092924,사회
"""공인 아닌 줄""…'부정선거' 외친 양궁선수, '국대 자격' 박탈 위기",https://n.news.naver.com/mnews/article/008/0005237385,사회
"특검팀, 김건희 구속 후 2차 소환 '공천개입·도이치' 조사…金 진술 거부권 행사 (종합)",https://n.news.naver.com/mnews/article/119/0002992139,사회
"카페 오픈 딱 맞춰 주문, 사장이 거절… ""출근시간은 영업시간 아니다""",https://n.news.naver.com/mnews/article/421/0008433898,사회
장애인석 '특별석'으로 둔갑해 티켓 판 한화... 결국 고발 당해,https://n.news.naver.com/mnews/article/047/0002484847,사회
"""억대 자동차도 팔아봤지만... 이걸 팔 때 더 뿌듯합니다""",https://n.news.naver.com/mnews/article/047/0002484846,사회
"채상병 특검, '과실치사 혐의' 수사 속도…핵심 인물 잇달아 조사 착수(종합)",https://n.news.naver.com/mnews/article/119/0002992137,사회
"""3,500만 원에 내 집 마련""…협동조합 임대아파트 피해 잇따라",https://n.news.naver.com/mnews/article/469/0000882143,사회
"군인 아들 마중가던 어머니 숨지게 한 음주운전자, 시속 135㎞ 질주",https://n.news.naver.com/mnews/article/056/0012010846,사회
"백혜련 의원, 내란특검 출석...""국회 표결 방해 행위 있었다고 생각""",https://n.news.naver.com/mnews/article/014/0005393027,사회
"“네가 피고로 만들었잖아”…20분간 구직자 괴롭힌 면접관, 결국",https://n.news.naver.com/mnews/article/009/0005543171,사회
"""윤, '계엄 다시 하면 된다' 언급""…추가 법정 증언",https://n.news.naver.com/mnews/article/055/0001284741,사회
'자선행사 모금액 먹튀 의혹' 문다혜 무혐의,https://n.news.naver.com/mnews/article/629/0000417597,사회
반세기 만에 철거된 서소문 고가…첫날부터 시민 혼란,https://n.news.naver.com/mnews/article/020/0003654859,사회
"[속보] 자선행사 후 모금액 기부 안 한 문다혜 '무혐의'…""횡령 의도 없어""",https://n.news.naver.com/mnews/article/654/0000137253,사회
동영상뉴스재생시간03:18,https://n.news.naver.com/mnews/article/052/0002234331,사회
"김문수, 비장한 표정으로 다리 찢기...또다시 체력 뽐내는 중? [Y녹취록]",https://n.news.naver.com/mnews/article/052/0002234331,사회
"""계엄, 尹 부부 공동책임"" 손배소…시민 1만2000여 명 참여",https://n.news.naver.com/mnews/article/586/0000109648,사회
군 복무 중 '포상 휴가' 상습 위조한 20대 집행유예,https://n.news.naver.com/mnews/article/079/0004056700,사회
[속보] '문재인 딸' 문다혜...'바자회 모금 기부 의혹' 무혐의 처분,https://n.news.naver.com/mnews/article/666/0000081497,사회
“수돗물이 31도라니”…“샤워하다 병 걸릴 지경” 난리난 이곳,https://n.news.naver.com/mnews/article/016/0002515779,사회
"""수능 전날 대청소에 당일 서서 근무""…교사 99% ""감독수당 인상해야""",https://n.news.naver.com/mnews/article/421/0008433872,사회
"'기부금 횡령 의혹' 문다혜 무혐의…경찰 ""횡령 의도 없어""",https://n.news.naver.com/mnews/article/277/[phone],사회
"손에 휴대전화 쥔 채 교사 얼굴 폭행한 고3 '불송치'…피해교사 ""처벌 원치 않아""",https://n.news.naver.com/mnews/article/082/0001340545,사회
"김건희특검, 국민의힘에 2차 당원명부 확인 요청",https://n.news.naver.com/mnews/article/002/0002401875,사회
"채상병 특검, 尹 격노 뒤 박정훈에 '혐의자 축소' 전달된 경로 조사",https://n.news.naver.com/mnews/article/469/0000882139,사회
"[속보] ""횡령 의도 없다""…경찰, 문다혜 '바자회 모금 기부 의혹' 무혐의 처분",https://n.news.naver.com/mnews/article/088/0000965031,사회
호수에 빠진 남성 보자마자 풍덩…40대 남성 구조한 경찰,https://n.news.naver.com/mnews/article/277/0005638554,사회
문다혜 먹튀 의혹 '무혐의'…바자회 모금액 어디에?,https://n.news.naver.com/mnews/article/018/0006092907,사회
"“똑같이 일했는데, 왜 월급은?”…법제화되는 ‘동일노동 동일임금’",https://n.news.naver.com/mnews/article/024/0000099305,사회
“드라마에 꽂혀 ‘목사’…범죄조직 아니라는 ‘목사방’ 총책 김녹완의 변명 [플랫],https://n.news.naver.com/mnews/article/032/0003390215,사회
삼성중공업이 2.1조 일감 확보하는데 걸린 시간 ‘단 하루’,https://n.news.naver.com/mnews/article/082/0001340541,사회
국가유산청 매장유산 '합동지원단' 수도권→전국 확대,https://n.news.naver.com/mnews/article/014/0005393007,생활문화
"혈액암 CAR-T 치료제, 길리어드 ‘예스카타’ 국내 허가",https://n.news.naver.com/mnews/article/029/0002975962,생활문화
“삶으로 실천한 사랑의 증언”...유경촌 주교 장례미사 봉헌,https://n.news.naver.com/mnews/article/009/0005542994,생활문화
"여의도순복음교회 ""2010년 중단된 평양심장병원 공사 재개 모색""",https://n.news.naver.com/mnews/article/001/0015570735,생활문화
열대야 이어 다시 무더위...연천·파주·철원 호우 예비특보[날씨],https://n.news.naver.com/mnews/article/052/0002234193,생활문화
"""김대중 사형 집행, 한미 관계 위협""…美 대통령 서한 초고 공개",https://n.news.naver.com/mnews/article/001/0015570843,생활문화
