title,url,section
'문학주간 2025' 9월 13일 개막...박천휴 작가 등 참여,https://n.news.naver.com/mnews/article/052/0002234225,생활문화
“출산 고통보다 심하다?”…폐경 여성 통풍 환자 급증,https://n.news.naver.com/mnews/hotissue/article/022/0004060766?type=series&cid=2001903,생활문화
“한국인 90%가 부족해요”…당신도 이미 위험 신호?,https://n.news.naver.com/mnews/hotissue/article/022/0004060644?type=series&cid=2001903,생활문화
“그냥 좀 불편한 줄 알았는데”…당신도 모르게 찾아온 치명적인 ‘이것’은?,https://n.news.naver.com/mnews/hotissue/article/022/0004060450?type=series&cid=2001903,생활문화
“몸에 좋다며 매일 먹었는데 오히려 염증 유발?”…믿었던 OO의 배신,https://n.news.naver.com/mnews/hotissue/article/022/0004060340?type=series&cid=2001903,생활문화
코로나19 감염이 여성 심혈관 노화 가속했다,https://n.news.naver.com/mnews/hotissue/article/081/0003566697?type=series&cid=2001659,생활문화
스토킹이 악질적 범죄라는 명백한 과학적 증거,https://n.news.naver.com/mnews/hotissue/article/081/0003565125?type=series&cid=2001659,생활문화
"‘술꾼’ 유전자, 알고 보니 ‘양분 보충 욕구’에서 기원?",https://n.news.naver.com/mnews/hotissue/article/081/0003564780?type=series&cid=2001659,생활문화
"아이 학습 능력, 외가 쪽 영향 크다",https://n.news.naver.com/mnews/hotissue/article/081/0003564567?type=series&cid=2001659,생활문화
한편의 풍경화 속으로 들어가는 듯... 외국인들도 찾는 이곳,https://n.news.naver.com/mnews/article/047/0002484844,생활문화
"쌀 10kg도 못들어 ‘헉헉’...나이들수록 빠지는 근육, 다시 살릴 비법이 있다 [지창대의 시니어 건강비책]",https://n.news.naver.com/mnews/article/009/0005543160,생활문화
‘아몬드’ 일주일간 매일 먹자…몸에 일어난 변화는?,https://n.news.naver.com/mnews/article/145/0000022224,생활문화
"빅시 모델 바바라 팔빈, ‘이 수술’ 근황 공개… “자궁에 병 있어, 뒤늦게 진단”",https://n.news.naver.com/mnews/article/346/0000096011,생활문화
7년만에 컴백…다 바뀌었는데 가격은 그대로,https://n.news.naver.com/mnews/article/009/0005543115,생활문화
‘10분의 기적’ 마사 스튜어트가 전하는 ‘10-10-100’ 집 안 정리법은?,https://n.news.naver.com/mnews/article/145/0000022223,생활문화
"한국GM 노조, 특근 거부 및 부분 파업 결정…""성실교섭 촉구""",https://n.news.naver.com/mnews/article/018/0006092870,생활문화
동영상뉴스재생시간02:00,https://n.news.naver.com/mnews/article/052/0002234312,생활문화
[날씨] 영남 곳곳 35℃↑...연천·파주·철원 호우 예비특보,https://n.news.naver.com/mnews/article/052/0002234312,생활문화
"마그네슘, ‘이 약’ 함께 먹으면 위험하다",https://n.news.naver.com/mnews/article/145/0000022222,생활문화
"온코닉, 췌장암 신약 '네수파립' 개발에 속도 붙는다",https://n.news.naver.com/mnews/article/014/0005393002,생활문화
동영상뉴스재생시간01:02,https://n.news.naver.com/mnews/article/214/0001443434,생활문화
[날씨] 경기 북부·강원 북부 시간당 30mm 비‥당분간 폭염·열대야,https://n.news.naver.com/mnews/article/214/0001443434,생활문화
12호 태풍 링링 서해 타고 올라와 중부지역 상륙하나? GDAPS-KIM 전망 업데이트,https://n.news.naver.com/mnews/article/088/0000965012,생활문화
"첫 에세이 내는 문형배 ""평균인의 삶 살고자 한 판사의 기록""",https://n.news.naver.com/mnews/article/018/0006092829,생활문화
"“8년간 몰랐다는데, 말이 돼?”… 엑스레이 찍어보니 가슴에 ‘이것’이, 무슨 일?",https://n.news.naver.com/mnews/article/346/0000096009,생활문화
"‘한국 최초 솔 가수’ 박인수, 18일 별세…향년 78세",https://n.news.naver.com/mnews/article/082/0001340519,생활문화
“아침 첫 커피는 ‘이 시간’에”…오후 3시 이후에는 피하라고?,https://n.news.naver.com/mnews/article/296/0000092166,생활문화
"[윤성은의 영화이야기] 이것은 좀비영화가 아니다, '좀비딸'",https://n.news.naver.com/mnews/article/052/0002234276,생활문화
"헬리코박터 제균 치료, 골다공증 위험 29% 뚝…분당서울대병원 연구",https://n.news.naver.com/mnews/article/020/0003654841,생활문화
SUV 일색 전기차 시장에 '변화 바람'…현대차·아우디·BYD 격돌,https://n.news.naver.com/mnews/article/015/0005171992,생활문화
박찬욱 효과…원작 소설 '액스' 품귀에 중고가 치솟았다,https://n.news.naver.com/mnews/article/015/0005171991,생활문화
바보 노무현보다 더 바보스러웠던 허대만,https://n.news.naver.com/mnews/article/047/0002484824,생활문화
동영상뉴스재생시간01:42,https://n.news.naver.com/mnews/article/422/0000771674,생활문화
[날씨] 전국 체감 33도 폭염…수도권·강원 비,https://n.news.naver.com/mnews/article/422/0000771674,생활문화
치매 시어머니 돌보며 손주 육아... 지친 이 몸은 누가 돌봐줄까요,https://n.news.naver.com/mnews/article/047/0002484821,생활문화
위 속 헬리코박터균 없애니 골다공증 위험 '뚝',https://n.news.naver.com/mnews/article/296/0000092165,생활문화
"‘새 박사’ 윤무부 교수 별세, 향년 84세… ‘이 질환’ 투병한 것으로 전해져",https://n.news.naver.com/mnews/article/346/0000096003,생활문화
"“두 달만 16kg 감량” 대만 50대 정치인, 확 바뀐 모습 화제… ‘이 습관’ 버렸더니 성공",https://n.news.naver.com/mnews/article/346/0000096002,생활문화
주말에 단돈 2만 원 캠핑 어때요?,https://n.news.naver.com/mnews/article/047/0002484819,생활문화
"대구문화예술진흥원, 내홍 심각한데 원장은 사표 제출",https://n.news.naver.com/mnews/article/088/0000964985,생활문화
선택의 자유와 차별 사이의 ‘노○○존’…어디까지 허용될까,https://n.news.naver.com/mnews/article/658/0000117096,생활문화
‘여사님과 비밀의 집사’…‘집사 게이트’ 의혹을 푼다[PD수첩],https://n.news.naver.com/mnews/article/016/0002515687,생활문화
"현대차 노조, 파업권 확보… 6년 연속 무분규 타결 깨지나",https://n.news.naver.com/mnews/article/417/0001095933,생활문화
동영상뉴스재생시간02:16,https://n.news.naver.com/mnews/article/052/0002234266,생활문화
"[날씨] 전국 폭염특보, 한낮 무더위 기승...중북부 밤까지 강한 비",https://n.news.naver.com/mnews/article/052/0002234266,생활문화
여주 파사성 산들바람…조금 이른 ‘가을 마중’ [함영훈의 멋·맛·쉼],https://n.news.naver.com/mnews/article/016/0002515679,생활문화
“여름 감기겠지”하고 방치하면 큰일…열나고 춥다면 ‘이 질병’ 의심해야,https://n.news.naver.com/mnews/article/011/0004522114,생활문화
"“SNS하는 여자는 거른다?”…SNS 속 프러포즈, ‘명품 예물 진열하는 행위로 변질’",https://n.news.naver.com/mnews/article/022/0004060784,생활문화
"""K뷰티 잘나가더니"" 에이피알의 80년대생 두 전무, 상반기만 170억씩 받은 비결",https://n.news.naver.com/mnews/article/003/0013427395,생활문화
"'50% 관세 폭탄' 예고된 인도…모디 총리, 대규모 감세 단행",https://n.news.naver.com/mnews/article/015/0005171937,세계
"""보너스 7000만원"" 11만명 몰렸다…美서 난리난 '이 직업'",https://n.news.naver.com/mnews/article/025/0003462520,세계
美에 초대형 투자했는데 이럴 줄은…삼성 뒤통수 때린 트럼프,https://n.news.naver.com/mnews/article/015/0005171863,세계
원화 스테이블코인 제도화 ‘가속페달’…글로벌 송금·결제 새판 짠다,https://n.news.naver.com/mnews/article/016/0002515080,세계
"“트럼프, 젤렌스키와 회담 잘 되면 22일까지 푸틴과 3자회담”",https://n.news.naver.com/mnews/article/021/0002729831,세계
"'후쿠시마 원전 2051년 폐로 불가능' 지적에도…日, 목표 고집 이유는?",https://n.news.naver.com/mnews/article/003/0013427862,세계
"젤렌스키 방미…""신뢰할 방식으로 전쟁 끝내야""",https://n.news.naver.com/mnews/article/422/0000771688,세계
"이스라엘, 가자시티 주민 강제 이주 강행…“계획된 전략의 한 축”",https://n.news.naver.com/mnews/article/028/0002761656,세계
"트럼프, 18일 우크라·유럽과 연쇄회담...러 평화협상안 설득",https://n.news.naver.com/mnews/article/052/0002234044,세계
Workers aged 50 and over outnumber 20s at major firms,https://n.news.naver.com/mnews/hotissue/article/044/0000273555?type=series&cid=1088065,세계
Children choose life satisfaction for best birthplace,https://n.news.naver.com/mnews/hotissue/article/044/0000273451?type=series&cid=1088065,세계
Russia overtakes Germany in beer output,https://n.news.naver.com/mnews/hotissue/article/044/0000273394?type=series&cid=1088065,세계
Koreans subscribe to over 2 OTT platforms on average; Netflix leads,https://n.news.naver.com/mnews/hotissue/article/044/0000273346?type=series&cid=1088065,세계
"""돈바스 넘기면 안전보장"" 푸틴 제안 들고 젤렌스키 설득 나선 트럼프",https://n.news.naver.com/mnews/article/469/0000882141,세계
日 엔화 스테이블코인 첫 승인…李 공약 ‘원화 코인’은 언제?,https://n.news.naver.com/mnews/article/081/0003566771,세계
"미국, 이민자 구금 시설 두 배로…단속 요원도 1만명 모집",https://n.news.naver.com/mnews/article/028/0002761715,세계
비만치료제 시장 급성장…'마운자로' vs '위고비' 양강구도,https://n.news.naver.com/mnews/article/015/0005172057,세계
"[영상] '안들려' 표정지었던 푸틴, ""돈바스 넘겨라""…우크라·서방 폭발",https://n.news.naver.com/mnews/article/001/0015571864,세계
내일 트럼프 만나는 마크롱 佛대통령 ‘식스팩’ 딱 걸렸다,https://n.news.naver.com/mnews/article/016/0002515762,세계
"푸틴, '돈바스' 왜 그리 탐내나... ""전략적·상징적 요충지""",https://n.news.naver.com/mnews/article/469/0000882135,세계
중국 '초대형 수중드론' 열병식 연습에 등장,https://n.news.naver.com/mnews/article/422/0000771710,세계
"[영상] ""가자시티 장악 안돼! 전쟁 끝내라""…이스라엘 100만 총파업",https://n.news.naver.com/mnews/article/001/0015571789,세계
"中 초대형 무인잠수정들, 승전 80주년 열병식 연습서 '주목'(종합)",https://n.news.naver.com/mnews/article/001/0015571775,세계
[Why] “마블도 떠났다”… ‘제2의 할리우드’ 조지아가 몰락한 이유,https://n.news.naver.com/mnews/article/366/0001101042,세계
"""민스크협정도 우크라 못지켰다""…젤렌스키, 돈바스 포기 일축(종합)",https://n.news.naver.com/mnews/article/003/0013427767,세계
최근 월가에서 급등한 주식 뒤에는 ‘팔란티어 마피아’가 있다,https://n.news.naver.com/mnews/article/421/0008433718,세계
"[포착] 빛의 속도로 날아가 ‘쾅’…러, 중국산 레이저로 우크라 드론 요격",https://n.news.naver.com/mnews/article/081/0003566743,세계
4만명 참가 중국 사상 최대 열병식…20m 수중드론 첫선,https://n.news.naver.com/mnews/article/081/0003566742,세계
트럼프 뜬금포 네글자에 천하제일 해석대회…'Bela' 누구냐 넌,https://n.news.naver.com/mnews/article/421/0008433676,세계
"아프간 탈레반, 수자원 인프라 구축 속도…주변국 피해 우려",https://n.news.naver.com/mnews/article/001/0015571659,세계
日 무인기로 연안 방어…중국군 드론스웜 공격에 대비,https://n.news.naver.com/mnews/article/015/0005172010,세계
"이스라엘 2분기 1인당 GDP, 역대 최저…이란과 12일 전쟁 후폭풍",https://n.news.naver.com/mnews/article/028/0002761701,세계
동영상뉴스재생시간02:46,https://n.news.naver.com/mnews/article/056/0012010765,세계
"[여기는 키이우] 러, 우크라 도네츠크 집중 공습…젤렌스키 “유럽의 단결이 중요”",https://n.news.naver.com/mnews/article/056/0012010765,세계
이스라엘 가자시티 점령 두고 내부 갈등 심화…대규모 시위·총파업,https://n.news.naver.com/mnews/article/015/0005172004,세계
880t 중 0.9g 꺼냈는데 8조원 적자···도쿄전력은 왜 ‘2051년 폐로’ 고집하나[뉴스 깊이보기],https://n.news.naver.com/mnews/article/032/0003390196,세계
"우크라, 한국의 전철 밟나…“최악의 경우, 러시아 보호령 전락""",https://n.news.naver.com/mnews/article/018/0006092809,세계
"100년 걸린다는데…일본, '2051년 후쿠시마 원전 폐기' 고집 이유는",https://n.news.naver.com/mnews/article/055/0001284706,세계
"백악관고문 ""인도는 기회주의적…대우받으려면 행동부터 변해야""",https://n.news.naver.com/mnews/article/001/0015571584,세계
"'관세 책사' 나바로, '50% 관세' 인도에 ""러 석유 구매 중단해야""",https://n.news.naver.com/mnews/article/421/0008433585,세계
"美 관세 표적된 인도, 8년 만에 대규모 감세",https://n.news.naver.com/mnews/article/018/0006092799,세계
"러시아·우크라이나 전쟁, ‘한국식 결말’인가 러시아 점령인가",https://n.news.naver.com/mnews/article/032/0003390193,세계
"中 증시, 10년 만에 최고치...“리스크 프리미엄 낮아졌다”",https://n.news.naver.com/mnews/article/123/0002366121,세계
젤렌스키와 ‘백악관 담판’ 앞두고 답 정한 트럼프 “나토 가입 불가”,https://n.news.naver.com/mnews/article/025/0003462602,세계
‘日 2051년 후쿠시마원전 폐기’ 거짓말인 거 다 아는데…“손 못대”,https://n.news.naver.com/mnews/article/016/0002515697,세계
종전 열쇠 부상한 우크라 안전보장…‘나토 가입 대신할 만한 수준’ 시사,https://n.news.naver.com/mnews/article/028/0002761678,세계
"젤렌스키 美 도착…""신뢰할 만한 방식으로 전쟁 끝나길""",https://n.news.naver.com/mnews/article/079/0004056632,세계
'사자굴' 백악관 집결하는 유럽 정상…또 시험대 선 대서양동맹(종합),https://n.news.naver.com/mnews/article/001/0015571524,세계
중국 승전 80주년 열병식 연습서 초대형 무인잠수정 등장,https://n.news.naver.com/mnews/article/055/0001284702,세계
"코오롱베니트, AI 얼라이언스 참여사 노타와 영상 관제 'NVA' 프리패키지 출시",https://n.news.naver.com/mnews/article/003/0013427741,IT과학
"우정사업본부 ""李 대통령 취임 기념우표, 다음달 11일 발행""",https://n.news.naver.com/mnews/article/374/0000458101,IT과학
"한컴위드, 상반기 영업익 25억…전년比 749.9% 증가",https://n.news.naver.com/mnews/article/003/0013426235,IT과학
"위로보틱스, '손가락 관절' 자유자재 휴머노이드 로봇 공개 [영상]",https://n.news.naver.com/mnews/article/015/0005172068,IT과학
"AI 체질 개선 성과 ‘본격화’…SK AX, 제조 현장 혁신 ‘박차’",https://n.news.naver.com/mnews/article/016/0002515380,IT과학
"아이티센글로벌, 상반기 매출 2조9000억원 '사상 최대'…웹3·IT서비스 성장 견인",https://n.news.naver.com/mnews/article/030/0003341449,IT과학
"""입소를 환영한다 훈련병!""…넥슨 '서든어택 20주년' 팝업스토어 가보니",https://n.news.naver.com/mnews/article/092/0002386571,IT과학
RNA 조절로 노화 속도 제어···장수 유도 비밀 밝혔다,https://n.news.naver.com/mnews/article/018/0006092373,IT과학
UBCI 4.61% 하락…알트코인 7.85%↓,https://n.news.naver.com/mnews/hotissue/article/092/0002386583?type=series&cid=2002920,IT과학
업비트 지수 5.04% 상승…알트코인 지수 13.43% 급등,https://n.news.naver.com/mnews/hotissue/article/092/0002385659?type=series&cid=2002920,IT과학
UBCI 4.56% 하락...전략지수 대부분 부진,https://n.news.naver.com/mnews/hotissue/article/092/0002384722?type=series&cid=2002920,IT과학
업비트 지수 1.05 상승...비트코인-이더리움 이끌어,https://n.news.naver.com/mnews/hotissue/article/092/0002383871?type=series&cid=2002920,IT과학
"멀티모달과 옴니모달 AI, 뭐가 다를까?",https://n.news.naver.com/mnews/hotissue/article/138/0002202878?type=series&cid=1089194,IT과학
‘저궤도위성통신’ 각광받는 이유?...韓 상용화 ‘코앞’,https://n.news.naver.com/mnews/hotissue/article/138/0002200977?type=series&cid=1089194,IT과학
"신뢰 기반 인공지능의 지침서, 'AI-BOM'",https://n.news.naver.com/mnews/hotissue/article/138/0002200716?type=series&cid=1089194,IT과학
"AI 시대, ‘업링크’ 중요해진 이유…“눈·귀 달린 AI 감당할 준비”",https://n.news.naver.com/mnews/hotissue/article/138/0002200451?type=series&cid=1089194,IT과학
"""최고의 완성도에 집중한다"" 붉은사막 출시 미뤄진 이유",https://n.news.naver.com/mnews/article/018/0006092910,IT과학
"TSMC 해외 공장 성적표는 ‘극과 극’… 美는 애플 업고 훨훨, 日은 고객 없어 휘청",https://n.news.naver.com/mnews/article/366/0001101058,IT과학
'제2의 지브리' 열풍 기대 '나노바나나' 정식 출격하나,https://n.news.naver.com/mnews/article/018/0006092886,IT과학
"[AI는 지금] 매출 1조 공룡도 못하는 '이것'…AI 스타트업, 생존 열쇠는 '고객사 장악력'",https://n.news.naver.com/mnews/article/092/0002386612,IT과학
"아이티센, 사상 최대 반기 실적 달성",https://n.news.naver.com/mnews/article/029/0002976003,IT과학
"스테이블코인 공방…은행 ""발행요건 높여야"" vs 플랫폼 ""개방형 경쟁으로""",https://n.news.naver.com/mnews/article/092/0002386611,IT과학
"국가AI전략위원회 빨라야 내달 출범, 어떻게 바뀌나",https://n.news.naver.com/mnews/article/008/0005237362,IT과학
"“화재 위험 막아라” 배터리 3사, 'CI 슬러리' 적용 확대",https://n.news.naver.com/mnews/article/030/0003341579,IT과학
"컴투스 직원, 테스트용 아이템 빼돌려 판매… 해고 이후에도 불법 거래",https://n.news.naver.com/mnews/article/366/0001101048,IT과학
'케데헌' 대박에도 씁쓸한 소니?…1조 벌어도 받는 돈은 고작 '270억',https://n.news.naver.com/mnews/article/008/0005237354,IT과학
"한화솔루션, 정부 구조조정 앞두고 M&A 인력 충원 나서",https://n.news.naver.com/mnews/article/092/0002386608,IT과학
담뱃값 올려도 4개월이면 원위치…경고 그림도 효과 없다,https://n.news.naver.com/mnews/article/366/0001101046,IT과학
"""항생제 내성 슈퍼박테리아 출현 70여년전 예견됐다""",https://n.news.naver.com/mnews/article/584/0000033943,IT과학
노화 늦추고 수명 연장 단백질 비밀 밝혀지다,https://n.news.naver.com/mnews/article/029/0002975994,IT과학
"자폐 치료 새 열쇠, 장내 세균에서 발견",https://n.news.naver.com/mnews/article/366/0001101044,IT과학
"장현국 넥써쓰, 달러·원화 아우르는 단계적 스테이블코인 전략 제시",https://n.news.naver.com/mnews/article/092/0002386604,IT과학
TSMC '고가·프리미엄 동맹' vs 삼성 '저가+속도'…2나노 시장 정면승부 [소부장반차장],https://n.news.naver.com/mnews/article/138/0002202898,IT과학
"KT 노사, 기본급 3% 인상안 잠정 합의",https://n.news.naver.com/mnews/article/003/0013427740,IT과학
"""기업 원화 스테이블코인 발행·유통, 금산분리 아냐""",https://n.news.naver.com/mnews/article/092/0002386600,IT과학
"AMD, 2분기 서버용 CPU 점유율 27% 돌파",https://n.news.naver.com/mnews/article/092/0002386599,IT과학
반도체 관세 결정 초읽기…삼성·SK 추가 투자 나서나,https://n.news.naver.com/mnews/article/030/0003341550,IT과학
"금융위, 가상자산기본법 의원입법 추진..여야 ‘크립토 선점 경쟁’ [크립토브리핑]",https://n.news.naver.com/mnews/article/014/0005392976,IT과학
“지원 AI 모델만 42만 개··· 생태계에 대한 고민이 프렌들리AI의 시작”,https://n.news.naver.com/mnews/article/020/0003654844,IT과학
"KT노사, 임금 3% 인상에 일시금 300만원 지급 잠정합의",https://n.news.naver.com/mnews/article/421/0008433668,IT과학
"""갤럭시 샀더니 '틀딱' 취급""…1020 女 반응 폭발하더니 '반전'",https://n.news.naver.com/mnews/article/015/0005172014,IT과학
"반복된 코피, 이상신호였다…비강암 강아지, '냉동절제술'로 희망",https://n.news.naver.com/mnews/article/421/0008433648,IT과학
국내 소프트웨어 기업 상반기 실적 ‘상승’… AI·클라우드 신기술로 선방,https://n.news.naver.com/mnews/article/366/0001101033,IT과학
"자폐증, 유전적 요인 외에 ‘장내미생물’서 해결 열쇠 찾다",https://n.news.naver.com/mnews/article/029/0002975981,IT과학
"'AI 퍼스트' 외쳤다 낭패 본 美 기업, 싸늘한 여론에 CEO ""인력 대체 의미 아냐""",https://n.news.naver.com/mnews/article/092/0002386590,IT과학
"'미성년 관능 대화' 허용 메타, '위험 강제 차단' 앤스로픽 사이 AI 윤리 [윤민혁의 실리콘밸리View]",https://n.news.naver.com/mnews/article/011/0004522141,IT과학
테스트 아이템 불법 유출로 곤혹…위기관리 시험대 오른 컴투스,https://n.news.naver.com/mnews/article/015/0005171998,IT과학
"AI발 해고 칼바람 한창인데… 머스크·올트먼, ‘기본소득 도입’ 전망하는 이유는",https://n.news.naver.com/mnews/article/366/0001101030,IT과학
"KT노사, 임금 3% 인상안 잠정합의",https://n.news.naver.com/mnews/article/092/0002386588,IT과학
"AST스페이스모바일, 미국 이어 2026년 일본 진출... 한국은?",https://n.news.naver.com/mnews/article/030/0003341528,IT과학
이통3사 전체 인력 감축 기조에도 보안 담당자는 확대,https://n.news.naver.com/mnews/article/030/0003341524,IT과학
"“사람 손처럼 정밀하다”...위로보틱스, 범용 휴머노이드 ‘알렉스’ 최초 공개",https://n.news.naver.com/mnews/article/009/0005543045,IT과학
